"Label","Ascension Parish, Louisiana!!Total!!Estimate","Ascension Parish, Louisiana!!Total!!Margin of Error","Ascension Parish, Louisiana!!Male!!Estimate","Ascension Parish, Louisiana!!Male!!Margin of Error","Ascension Parish, Louisiana!!Percent Male!!Estimate","Ascension Parish, Louisiana!!Percent Male!!Margin of Error","Ascension Parish, Louisiana!!Female!!Estimate","Ascension Parish, Louisiana!!Female!!Margin of Error","Ascension Parish, Louisiana!!Percent Female!!Estimate","Ascension Parish, Louisiana!!Percent Female!!Margin of Error","Bossier Parish, Louisiana!!Total!!Estimate","Bossier Parish, Louisiana!!Total!!Margin of Error","Bossier Parish, Louisiana!!Male!!Estimate","Bossier Parish, Louisiana!!Male!!Margin of Error","Bossier Parish, Louisiana!!Percent Male!!Estimate","Bossier Parish, Louisiana!!Percent Male!!Margin of Error","Bossier Parish, Louisiana!!Female!!Estimate","Bossier Parish, Louisiana!!Female!!Margin of Error","Bossier Parish, Louisiana!!Percent Female!!Estimate","Bossier Parish, Louisiana!!Percent Female!!Margin of Error","Caddo Parish, Louisiana!!Total!!Estimate","Caddo Parish, Louisiana!!Total!!Margin of Error","Caddo Parish, Louisiana!!Male!!Estimate","Caddo Parish, Louisiana!!Male!!Margin of Error","Caddo Parish, Louisiana!!Percent Male!!Estimate","Caddo Parish, Louisiana!!Percent Male!!Margin of Error","Caddo Parish, Louisiana!!Female!!Estimate","Caddo Parish, Louisiana!!Female!!Margin of Error","Caddo Parish, Louisiana!!Percent Female!!Estimate","Caddo Parish, Louisiana!!Percent Female!!Margin of Error","Calcasieu Parish, Louisiana!!Total!!Estimate","Calcasieu Parish, Louisiana!!Total!!Margin of Error","Calcasieu Parish, Louisiana!!Male!!Estimate","Calcasieu Parish, Louisiana!!Male!!Margin of Error","Calcasieu Parish, Louisiana!!Percent Male!!Estimate","Calcasieu Parish, Louisiana!!Percent Male!!Margin of Error","Calcasieu Parish, Louisiana!!Female!!Estimate","Calcasieu Parish, Louisiana!!Female!!Margin of Error","Calcasieu Parish, Louisiana!!Percent Female!!Estimate","Calcasieu Parish, Louisiana!!Percent Female!!Margin of Error","East Baton Rouge Parish, Louisiana!!Total!!Estimate","East Baton Rouge Parish, Louisiana!!Total!!Margin of Error","East Baton Rouge Parish, Louisiana!!Male!!Estimate","East Baton Rouge Parish, Louisiana!!Male!!Margin of Error","East Baton Rouge Parish, Louisiana!!Percent Male!!Estimate","East Baton Rouge Parish, Louisiana!!Percent Male!!Margin of Error","East Baton Rouge Parish, Louisiana!!Female!!Estimate","East Baton Rouge Parish, Louisiana!!Female!!Margin of Error","East Baton Rouge Parish, Louisiana!!Percent Female!!Estimate","East Baton Rouge Parish, Louisiana!!Percent Female!!Margin of Error","Iberia Parish, Louisiana!!Total!!Estimate","Iberia Parish, Louisiana!!Total!!Margin of Error","Iberia Parish, Louisiana!!Male!!Estimate","Iberia Parish, Louisiana!!Male!!Margin of Error","Iberia Parish, Louisiana!!Percent Male!!Estimate","Iberia Parish, Louisiana!!Percent Male!!Margin of Error","Iberia Parish, Louisiana!!Female!!Estimate","Iberia Parish, Louisiana!!Female!!Margin of Error","Iberia Parish, Louisiana!!Percent Female!!Estimate","Iberia Parish, Louisiana!!Percent Female!!Margin of Error","Jefferson Parish, Louisiana!!Total!!Estimate","Jefferson Parish, Louisiana!!Total!!Margin of Error","Jefferson Parish, Louisiana!!Male!!Estimate","Jefferson Parish, Louisiana!!Male!!Margin of Error","Jefferson Parish, Louisiana!!Percent Male!!Estimate","Jefferson Parish, Louisiana!!Percent Male!!Margin of Error","Jefferson Parish, Louisiana!!Female!!Estimate","Jefferson Parish, Louisiana!!Female!!Margin of Error","Jefferson Parish, Louisiana!!Percent Female!!Estimate","Jefferson Parish, Louisiana!!Percent Female!!Margin of Error","Lafayette Parish, Louisiana!!Total!!Estimate","Lafayette Parish, Louisiana!!Total!!Margin of Error","Lafayette Parish, Louisiana!!Male!!Estimate","Lafayette Parish, Louisiana!!Male!!Margin of Error","Lafayette Parish, Louisiana!!Percent Male!!Estimate","Lafayette Parish, Louisiana!!Percent Male!!Margin of Error","Lafayette Parish, Louisiana!!Female!!Estimate","Lafayette Parish, Louisiana!!Female!!Margin of Error","Lafayette Parish, Louisiana!!Percent Female!!Estimate","Lafayette Parish, Louisiana!!Percent Female!!Margin of Error","Lafourche Parish, Louisiana!!Total!!Estimate","Lafourche Parish, Louisiana!!Total!!Margin of Error","Lafourche Parish, Louisiana!!Male!!Estimate","Lafourche Parish, Louisiana!!Male!!Margin of Error","Lafourche Parish, Louisiana!!Percent Male!!Estimate","Lafourche Parish, Louisiana!!Percent Male!!Margin of Error","Lafourche Parish, Louisiana!!Female!!Estimate","Lafourche Parish, Louisiana!!Female!!Margin of Error","Lafourche Parish, Louisiana!!Percent Female!!Estimate","Lafourche Parish, Louisiana!!Percent Female!!Margin of Error","Livingston Parish, Louisiana!!Total!!Estimate","Livingston Parish, Louisiana!!Total!!Margin of Error","Livingston Parish, Louisiana!!Male!!Estimate","Livingston Parish, Louisiana!!Male!!Margin of Error","Livingston Parish, Louisiana!!Percent Male!!Estimate","Livingston Parish, Louisiana!!Percent Male!!Margin of Error","Livingston Parish, Louisiana!!Female!!Estimate","Livingston Parish, Louisiana!!Female!!Margin of Error","Livingston Parish, Louisiana!!Percent Female!!Estimate","Livingston Parish, Louisiana!!Percent Female!!Margin of Error","Orleans Parish, Louisiana!!Total!!Estimate","Orleans Parish, Louisiana!!Total!!Margin of Error","Orleans Parish, Louisiana!!Male!!Estimate","Orleans Parish, Louisiana!!Male!!Margin of Error","Orleans Parish, Louisiana!!Percent Male!!Estimate","Orleans Parish, Louisiana!!Percent Male!!Margin of Error","Orleans Parish, Louisiana!!Female!!Estimate","Orleans Parish, Louisiana!!Female!!Margin of Error","Orleans Parish, Louisiana!!Percent Female!!Estimate","Orleans Parish, Louisiana!!Percent Female!!Margin of Error","Ouachita Parish, Louisiana!!Total!!Estimate","Ouachita Parish, Louisiana!!Total!!Margin of Error","Ouachita Parish, Louisiana!!Male!!Estimate","Ouachita Parish, Louisiana!!Male!!Margin of Error","Ouachita Parish, Louisiana!!Percent Male!!Estimate","Ouachita Parish, Louisiana!!Percent Male!!Margin of Error","Ouachita Parish, Louisiana!!Female!!Estimate","Ouachita Parish, Louisiana!!Female!!Margin of Error","Ouachita Parish, Louisiana!!Percent Female!!Estimate","Ouachita Parish, Louisiana!!Percent Female!!Margin of Error","Rapides Parish, Louisiana!!Total!!Estimate","Rapides Parish, Louisiana!!Total!!Margin of Error","Rapides Parish, Louisiana!!Male!!Estimate","Rapides Parish, Louisiana!!Male!!Margin of Error","Rapides Parish, Louisiana!!Percent Male!!Estimate","Rapides Parish, Louisiana!!Percent Male!!Margin of Error","Rapides Parish, Louisiana!!Female!!Estimate","Rapides Parish, Louisiana!!Female!!Margin of Error","Rapides Parish, Louisiana!!Percent Female!!Estimate","Rapides Parish, Louisiana!!Percent Female!!Margin of Error","St. Landry Parish, Louisiana!!Total!!Estimate","St. Landry Parish, Louisiana!!Total!!Margin of Error","St. Landry Parish, Louisiana!!Male!!Estimate","St. Landry Parish, Louisiana!!Male!!Margin of Error","St. Landry Parish, Louisiana!!Percent Male!!Estimate","St. Landry Parish, Louisiana!!Percent Male!!Margin of Error","St. Landry Parish, Louisiana!!Female!!Estimate","St. Landry Parish, Louisiana!!Female!!Margin of Error","St. Landry Parish, Louisiana!!Percent Female!!Estimate","St. Landry Parish, Louisiana!!Percent Female!!Margin of Error","St. Tammany Parish, Louisiana!!Total!!Estimate","St. Tammany Parish, Louisiana!!Total!!Margin of Error","St. Tammany Parish, Louisiana!!Male!!Estimate","St. Tammany Parish, Louisiana!!Male!!Margin of Error","St. Tammany Parish, Louisiana!!Percent Male!!Estimate","St. Tammany Parish, Louisiana!!Percent Male!!Margin of Error","St. Tammany Parish, Louisiana!!Female!!Estimate","St. Tammany Parish, Louisiana!!Female!!Margin of Error","St. Tammany Parish, Louisiana!!Percent Female!!Estimate","St. Tammany Parish, Louisiana!!Percent Female!!Margin of Error","Tangipahoa Parish, Louisiana!!Total!!Estimate","Tangipahoa Parish, Louisiana!!Total!!Margin of Error","Tangipahoa Parish, Louisiana!!Male!!Estimate","Tangipahoa Parish, Louisiana!!Male!!Margin of Error","Tangipahoa Parish, Louisiana!!Percent Male!!Estimate","Tangipahoa Parish, Louisiana!!Percent Male!!Margin of Error","Tangipahoa Parish, Louisiana!!Female!!Estimate","Tangipahoa Parish, Louisiana!!Female!!Margin of Error","Tangipahoa Parish, Louisiana!!Percent Female!!Estimate","Tangipahoa Parish, Louisiana!!Percent Female!!Margin of Error","Terrebonne Parish, Louisiana!!Total!!Estimate","Terrebonne Parish, Louisiana!!Total!!Margin of Error","Terrebonne Parish, Louisiana!!Male!!Estimate","Terrebonne Parish, Louisiana!!Male!!Margin of Error","Terrebonne Parish, Louisiana!!Percent Male!!Estimate","Terrebonne Parish, Louisiana!!Percent Male!!Margin of Error","Terrebonne Parish, Louisiana!!Female!!Estimate","Terrebonne Parish, Louisiana!!Female!!Margin of Error","Terrebonne Parish, Louisiana!!Percent Female!!Estimate","Terrebonne Parish, Louisiana!!Percent Female!!Margin of Error","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Male!!Estimate","United States!!Male!!Margin of Error","United States!!Percent Male!!Estimate","United States!!Percent Male!!Margin of Error","United States!!Female!!Estimate","United States!!Female!!Margin of Error","United States!!Percent Female!!Estimate","United States!!Percent Female!!Margin of Error"
"        Food preparation and serving related occupations","1,889","±1,005","969","±503","51.3%","±18.5","920","±701","48.7%","±18.5","3,090","±1,128","1,454","±820","47.1%","±19.9","1,636","±822","52.9%","±19.9","4,853","±1,476","2,564","±1,258","52.8%","±19.4","2,289","±1,114","47.2%","±19.4","4,240","±1,396","2,359","±1,236","55.6%","±18.4","1,881","±873","44.4%","±18.4","13,888","±2,925","4,816","±1,636","34.7%","±10.5","9,072","±2,572","65.3%","±10.5","N","N","N","N","N","N","N","N","N","N","14,474","±2,793","5,712","±1,827","39.5%","±8.2","8,762","±1,783","60.5%","±8.2","6,782","±1,632","2,611","±1,079","38.5%","±12.3","4,171","±1,264","61.5%","±12.3","2,468","±802","921","±442","37.3%","±15.8","1,547","±684","62.7%","±15.8","3,786","±1,322","1,986","±941","52.5%","±22.6","1,800","±1,174","47.5%","±22.6","16,417","±2,305","9,110","±1,959","55.5%","±6.7","7,307","±1,183","44.5%","±6.7","4,311","±1,343","1,829","±837","42.4%","±13.4","2,482","±939","57.6%","±13.4","5,134","±1,816","2,344","±1,119","45.7%","±13.0","2,790","±1,099","54.3%","±13.0","1,380","±932","449","±405","32.5%","±35.1","931","±903","67.5%","±35.1","5,964","±1,554","3,322","±1,322","55.7%","±13.5","2,642","±898","44.3%","±13.5","4,865","±1,852","2,774","±1,328","57.0%","±14.2","2,091","±942","43.0%","±14.2","5,838","±2,010","1,800","±903","30.8%","±13.9","4,038","±1,702","69.2%","±13.9","9,029,677","±72,157","4,130,552","±42,296","45.7%","±0.3","4,899,125","±47,999","54.3%","±0.3"
"        Building and grounds cleaning and maintenance occupations","867","±678","410","±422","47.3%","±42.5","457","±557","52.7%","±42.5","2,136","±960","747","±532","35.0%","±21.9","1,389","±819","65.0%","±21.9","4,598","±1,590","2,919","±1,167","63.5%","±14.3","1,679","±900","36.5%","±14.3","4,654","±1,473","2,117","±1,023","45.5%","±15.8","2,537","±1,052","54.5%","±15.8","7,337","±1,661","3,495","±1,212","47.6%","±11.6","3,842","±1,188","52.4%","±11.6","N","N","N","N","N","N","N","N","N","N","11,204","±2,118","5,627","±1,841","50.2%","±11.0","5,577","±1,340","49.8%","±11.0","4,583","±1,385","2,344","±940","51.1%","±18.4","2,239","±1,204","48.9%","±18.4","1,569","±745","909","±472","57.9%","±24.5","660","±549","42.1%","±24.5","1,951","±845","1,014","±684","52.0%","±23.0","937","±525","48.0%","±23.0","6,811","±1,365","3,971","±1,190","58.3%","±10.4","2,840","±800","41.7%","±10.4","2,269","±825","1,101","±542","48.5%","±19.3","1,168","±652","51.5%","±19.3","3,002","±1,318","1,693","±827","56.4%","±23.5","1,309","±1,005","43.6%","±23.5","962","±451","679","±355","70.6%","±18.9","283","±227","29.4%","±18.9","4,516","±1,394","2,725","±1,045","60.3%","±16.1","1,791","±956","39.7%","±16.1","3,130","±1,479","1,548","±1,149","49.5%","±24.7","1,582","±945","50.5%","±24.7","1,995","±1,030","576","±484","28.9%","±24.8","1,419","±951","71.1%","±24.8","5,878,084","±52,679","3,438,608","±39,924","58.5%","±0.5","2,439,476","±34,931","41.5%","±0.5"
"        Personal care and service occupations","897","±560","79","±135","8.8%","±14.4","818","±523","91.2%","±14.4","2,420","±947","939","±684","38.8%","±20.1","1,481","±648","61.2%","±20.1","5,303","±1,574","2,331","±1,357","44.0%","±19.2","2,972","±1,122","56.0%","±19.2","2,738","±942","611","±379","22.3%","±11.5","2,127","±789","77.7%","±11.5","5,948","±1,582","2,325","±1,071","39.1%","±13.7","3,623","±1,176","60.9%","±13.7","N","N","N","N","N","N","N","N","N","N","8,286","±2,157","2,538","±973","30.6%","±9.8","5,748","±1,793","69.4%","±9.8","3,628","±1,235","1,073","±775","29.6%","±18.0","2,555","±1,041","70.4%","±18.0","1,061","±389","296","±235","27.9%","±18.4","765","±311","72.1%","±18.4","1,181","±790","78","±141","6.6%","±13.4","1,103","±808","93.4%","±13.4","6,872","±1,375","2,812","±1,038","40.9%","±12.0","4,060","±1,108","59.1%","±12.0","2,638","±1,179","359","±230","13.6%","±9.6","2,279","±1,151","86.4%","±9.6","1,425","±670","325","±276","22.8%","±17.4","1,100","±591","77.2%","±17.4","890","±500","181","±152","20.3%","±17.4","709","±472","79.7%","±17.4","4,234","±1,170","823","±580","19.4%","±12.6","3,411","±1,062","80.6%","±12.6","1,822","±1,084","282","±327","15.5%","±20.4","1,540","±1,042","84.5%","±20.4","643","±605","93","±182","14.5%","±18.2","550","±467","85.5%","±18.2","4,389,160","±39,784","1,088,472","±21,550","24.8%","±0.4","3,300,688","±33,305","75.2%","±0.4"
"    Sales and office occupations:","13,666","±3,031","3,741","±1,128","27.4%","±7.3","9,925","±2,632","72.6%","±7.3","13,598","±1,947","4,108","±1,409","30.2%","±8.2","9,490","±1,524","69.8%","±8.2","20,210","±2,663","6,611","±1,615","32.7%","±6.5","13,599","±2,172","67.3%","±6.5","17,296","±2,485","5,492","±1,635","31.8%","±6.8","11,804","±1,670","68.2%","±6.8","47,908","±4,752","16,323","±3,358","34.1%","±5.1","31,585","±3,241","65.9%","±5.1","N","N","N","N","N","N","N","N","N","N","46,193","±4,019","16,368","±2,465","35.4%","±4.2","29,825","±3,116","64.6%","±4.2","26,878","±2,969","12,201","±2,526","45.4%","±7.0","14,677","±2,196","54.6%","±7.0","8,012","±1,205","2,975","±861","37.1%","±9.5","5,037","±1,116","62.9%","±9.5","13,441","±2,550","3,938","±1,592","29.3%","±9.6","9,503","±1,981","70.7%","±9.6","34,976","±3,109","13,442","±2,654","38.4%","±5.8","21,534","±2,269","61.6%","±5.8","12,386","±2,019","3,950","±1,041","31.9%","±6.6","8,436","±1,597","68.1%","±6.6","10,396","±1,975","2,819","±1,060","27.1%","±7.8","7,577","±1,483","72.9%","±7.8","7,056","±1,506","2,289","±821","32.4%","±8.5","4,767","±1,107","67.6%","±8.5","26,900","±2,948","9,278","±1,774","34.5%","±5.3","17,622","±2,375","65.5%","±5.3","11,416","±2,063","2,770","±1,229","24.3%","±9.9","8,646","±1,932","75.7%","±9.9","10,084","±1,938","2,707","±1,011","26.8%","±9.8","7,377","±1,884","73.2%","±9.8","32,354,582","±110,360","11,951,048","±64,927","36.9%","±0.1","20,403,534","±82,217","63.1%","±0.1"
"        Sales and related occupations","5,336","±1,703","2,127","±764","39.9%","±12.2","3,209","±1,373","60.1%","±12.2","6,700","±1,794","2,783","±1,234","41.5%","±11.7","3,917","±1,124","58.5%","±11.7","11,401","±2,221","5,239","±1,473","46.0%","±9.0","6,162","±1,559","54.0%","±9.0","8,324","±1,852","4,063","±1,332","48.8%","±11.9","4,261","±1,358","51.2%","±11.9","25,757","±3,769","11,267","±2,645","43.7%","±6.8","14,490","±2,462","56.3%","±6.8","N","N","N","N","N","N","N","N","N","N","22,750","±3,064","11,388","±2,212","50.1%","±6.6","11,362","±2,073","49.9%","±6.6","15,302","±2,686","9,442","±2,499","61.7%","±10.2","5,860","±1,612","38.3%","±10.2","3,560","±993","1,664","±664","46.7%","±15.6","1,896","±824","53.3%","±15.6","6,071","±1,734","3,059","±1,338","50.4%","±15.3","3,012","±1,191","49.6%","±15.3","15,921","±2,281","7,669","±1,871","48.2%","±7.5","8,252","±1,375","51.8%","±7.5","5,877","±1,383","2,388","±702","40.6%","±9.7","3,489","±1,094","59.4%","±9.7","4,432","±1,669","1,666","±853","37.6%","±13.2","2,766","±1,159","62.4%","±13.2","3,621","±1,102","1,644","±597","45.4%","±15.1","1,977","±926","54.6%","±15.1","17,272","±2,476","6,702","±1,384","38.8%","±6.2","10,570","±1,908","61.2%","±6.2","5,362","±1,672","1,604","±973","29.9%","±15.1","3,758","±1,347","70.1%","±15.1","6,140","±1,492","2,289","±954","37.3%","±13.3","3,851","±1,276","62.7%","±13.3","15,514,456","±80,116","7,652,450","±54,915","49.3%","±0.2","7,862,006","±54,383","50.7%","±0.2"
"        Office and administrative support occupations","8,330","±2,057","1,614","±922","19.4%","±9.7","6,716","±1,811","80.6%","±9.7","6,898","±1,507","1,325","±753","19.2%","±9.9","5,573","±1,382","80.8%","±9.9","8,809","±1,755","1,372","±694","15.6%","±7.2","7,437","±1,597","84.4%","±7.2","8,972","±1,908","1,429","±806","15.9%","±7.7","7,543","±1,618","84.1%","±7.7","22,151","±2,999","5,056","±1,648","22.8%","±6.0","17,095","±2,332","77.2%","±6.0","N","N","N","N","N","N","N","N","N","N","23,443","±2,548","4,980","±1,103","21.2%","±4.1","18,463","±2,243","78.8%","±4.1","11,576","±2,132","2,759","±1,030","23.8%","±7.7","8,817","±1,848","76.2%","±7.7","4,452","±957","1,311","±594","29.4%","±11.3","3,141","±795","70.6%","±11.3","7,370","±1,930","879","±690","11.9%","±8.5","6,491","±1,714","88.1%","±8.5","19,055","±2,210","5,773","±1,577","30.3%","±6.9","13,282","±1,846","69.7%","±6.9","6,509","±1,527","1,562","±861","24.0%","±10.4","4,947","±1,152","76.0%","±10.4","5,964","±1,575","1,153","±711","19.3%","±9.8","4,811","±1,299","80.7%","±9.8","3,435","±1,312","645","±477","18.8%","±12.0","2,790","±1,148","81.2%","±12.0","9,628","±1,689","2,576","±1,014","26.8%","±9.6","7,052","±1,574","73.2%","±9.6","6,054","±1,536","1,166","±782","19.3%","±12.8","4,888","±1,521","80.7%","±12.8","3,944","±1,042","418","±274","10.6%","±7.3","3,526","±1,053","89.4%","±7.3","16,840,126","±82,853","4,298,598","±44,607","25.5%","±0.2","12,541,528","±65,457","74.5%","±0.2"
"    Natural resources, construction, and maintenance occupations:","6,189","±1,634","6,189","±1,634","100.0%","±3.3","0","±224","0.0%","±3.3","5,268","±1,377","5,103","±1,349","96.9%","±3.9","165","±204","3.1%","±3.9","8,015","±1,787","7,508","±1,763","93.7%","±5.3","507","±427","6.3%","±5.3","11,045","±2,350","10,945","±2,349","99.1%","±1.2","100","±128","0.9%","±1.2","19,327","±2,865","18,723","±2,887","96.9%","±3.1","604","±601","3.1%","±3.1","N","N","N","N","N","N","N","N","N","N","25,051","±3,257","23,915","±2,875","95.5%","±3.4","1,136","±917","4.5%","±3.4","9,226","±1,986","8,714","±1,799","94.5%","±5.9","512","±581","5.5%","±5.9","5,801","±1,208","5,801","±1,208","100.0%","±3.5","0","±224","0.0%","±3.5","9,292","±2,123","8,993","±2,143","96.8%","±4.2","299","±374","3.2%","±4.2","11,546","±1,889","10,434","±1,747","90.4%","±7.0","1,112","±853","9.6%","±7.0","5,397","±1,398","5,250","±1,383","97.3%","±3.5","147","±188","2.7%","±3.5","6,945","±1,487","6,870","±1,458","98.9%","±1.7","75","±125","1.1%","±1.7","4,532","±1,036","4,405","±1,029","97.2%","±3.2","127","±146","2.8%","±3.2","11,385","±2,194","10,641","±2,162","93.5%","±5.2","744","±602","6.5%","±5.2","4,884","±1,477","4,858","±1,475","99.5%","±0.9","26","±45","0.5%","±0.9","4,993","±1,452","4,993","±1,452","100.0%","±4.1","0","±224","0.0%","±4.1","14,041,340","±80,258","13,322,201","±74,148","94.9%","±0.1","719,139","±17,747","5.1%","±0.1"
"        Farming, fishing, and forestry occupations","112","±192","112","±192","100.0%","±70.8","0","±224","0.0%","±70.8","60","±104","60","±104","100.0%","±96.7","0","±224","0.0%","±96.7","125","±132","125","±132","100.0%","±67.0","0","±224","0.0%","±67.0","547","±511","547","±511","100.0%","±30.5","0","±224","0.0%","±30.5","1,052","±1,071","924","±1,066","87.8%","±24.3","128","±206","12.2%","±24.3","N","N","N","N","N","N","N","N","N","N","1,085","±671","1,015","±650","93.5%","±8.4","70","±88","6.5%","±8.4","0","±224","0","±224","-","**","0","±224","-","**","571","±477","571","±477","100.0%","±29.6","0","±224","0.0%","±29.6","281","±339","86","±95","30.6%","±52.0","195","±326","69.4%","±52.0","470","±365","414","±336","88.1%","±19.3","56","±97","11.9%","±19.3","200","±193","127","±146","63.5%","±50.3","73","±130","36.5%","±50.3","297","±251","297","±251","100.0%","±43.5","0","±224","0.0%","±43.5","278","±298","151","±257","54.3%","±54.3","127","±146","45.7%","±54.3","370","±483","32","±35","8.6%","±26.3","338","±482","91.4%","±26.3","137","±246","111","±240","81.0%","±81.0","26","±45","19.0%","±81.0","139","±210","139","±210","100.0%","±63.6","0","±224","0.0%","±63.6","997,360","±22,540","755,724","±17,858","75.8%","±0.8","241,636","±10,093","24.2%","±0.8"
"        Construction and extraction occupations","3,161","±1,318","3,161","±1,318","100.0%","±6.3","0","±224","0.0%","±6.3","3,470","±1,161","3,470","±1,161","100.0%","±5.8","0","±224","0.0%","±5.8","5,500","±1,719","4,993","±1,732","90.8%","±8.4","507","±427","9.2%","±8.4","7,101","±1,972","7,001","±1,983","98.6%","±1.9","100","±128","1.4%","±1.9","12,035","±2,156","11,687","±2,142","97.1%","±4.5","348","±536","2.9%","±4.5","N","N","N","N","N","N","N","N","N","N","17,313","±3,176","16,275","±2,815","94.0%","±4.8","1,038","±908","6.0%","±4.8","6,917","±1,724","6,405","±1,545","92.6%","±7.8","512","±581","7.4%","±7.8","2,845","±719","2,845","±719","100.0%","±7.0","0","±224","0.0%","±7.0","5,775","±1,946","5,775","±1,946","100.0%","±3.5","0","±224","0.0%","±3.5","7,229","±1,484","6,685","±1,402","92.5%","±9.3","544","±693","7.5%","±9.3","3,206","±1,075","3,132","±1,062","97.7%","±4.0","74","±126","2.3%","±4.0","3,916","±1,323","3,841","±1,296","98.1%","±3.1","75","±125","1.9%","±3.1","2,202","±832","2,202","±832","100.0%","±9.0","0","±224","0.0%","±9.0","7,470","±1,828","7,064","±1,775","94.6%","±5.1","406","±389","5.4%","±5.1","1,735","±837","1,735","±837","100.0%","±11.3","0","±224","0.0%","±11.3","2,603","±829","2,603","±829","100.0%","±7.7","0","±224","0.0%","±7.7","8,181,101","±69,175","7,903,132","±66,930","96.6%","±0.1","277,969","±12,527","3.4%","±0.1"
"        Installation, maintenance, and repair occupations","2,916","±1,191","2,916","±1,191","100.0%","±6.9","0","±224","0.0%","±6.9","1,738","±814","1,573","±807","90.5%","±12.5","165","±204","9.5%","±12.5","2,390","±1,009","2,390","±1,009","100.0%","±8.3","0","±224","0.0%","±8.3","3,397","±1,295","3,397","±1,295","100.0%","±5.9","0","±224","0.0%","±5.9","6,240","±1,946","6,112","±1,889","97.9%","±3.3","128","±212","2.1%","±3.3","N","N","N","N","N","N","N","N","N","N","6,653","±1,656","6,625","±1,643","99.6%","±0.7","28","±47","0.4%","±0.7","2,309","±703","2,309","±703","100.0%","±8.6","0","±224","0.0%","±8.6","2,385","±961","2,385","±961","100.0%","±8.3","0","±224","0.0%","±8.3","3,236","±1,164","3,132","±1,135","96.8%","±5.6","104","±182","3.2%","±5.6","3,847","±1,268","3,335","±1,083","86.7%","±11.8","512","±522","13.3%","±11.8","1,991","±793","1,991","±793","100.0%","±9.9","0","±224","0.0%","±9.9","2,732","±936","2,732","±936","100.0%","±7.3","0","±224","0.0%","±7.3","2,052","±824","2,052","±824","100.0%","±9.6","0","±224","0.0%","±9.6","3,545","±1,239","3,545","±1,239","100.0%","±5.7","0","±224","0.0%","±5.7","3,012","±1,466","3,012","±1,466","100.0%","±6.7","0","±224","0.0%","±6.7","2,251","±1,098","2,251","±1,098","100.0%","±8.8","0","±224","0.0%","±8.8","4,862,879","±37,870","4,663,345","±36,044","95.9%","±0.2","199,534","±9,833","4.1%","±0.2"
"    Production, transportation, and material moving occupations:","9,944","±1,935","9,564","±1,797","96.2%","±3.6","380","±380","3.8%","±3.6","5,690","±1,515","4,688","±1,247","82.4%","±8.9","1,002","±621","17.6%","±8.9","12,293","±2,118","10,298","±1,851","83.8%","±6.4","1,995","±886","16.2%","±6.4","12,282","±2,273","10,752","±2,283","87.5%","±6.4","1,530","±773","12.5%","±6.4","24,431","±3,561","19,065","±3,161","78.0%","±6.5","5,366","±1,780","22.0%","±6.5","N","N","N","N","N","N","N","N","N","N","22,780","±3,199","18,543","±2,997","81.4%","±5.5","4,237","±1,342","18.6%","±5.5","13,626","±3,523","10,781","±2,585","79.1%","±8.0","2,845","±1,513","20.9%","±8.0","5,928","±1,194","5,227","±1,116","88.2%","±7.3","701","±457","11.8%","±7.3","8,245","±2,061","6,423","±1,739","77.9%","±12.9","1,822","±1,219","22.1%","±12.9","15,217","±2,453","11,425","±2,051","75.1%","±7.6","3,792","±1,372","24.9%","±7.6","8,626","±1,752","7,244","±1,648","84.0%","±7.6","1,382","±697","16.0%","±7.6","5,632","±1,294","4,638","±1,229","82.4%","±9.5","994","±557","17.6%","±9.5","6,697","±1,736","5,138","±1,467","76.7%","±10.1","1,559","±803","23.3%","±10.1","8,683","±1,867","6,606","±1,465","76.1%","±9.1","2,077","±972","23.9%","±9.1","8,566","±2,177","6,203","±1,392","72.4%","±10.8","2,363","±1,332","27.6%","±10.8","9,654","±1,893","8,472","±1,725","87.8%","±6.4","1,182","±675","12.2%","±6.4","21,001,720","±75,670","15,889,851","±63,222","75.7%","±0.2","5,111,869","±45,419","24.3%","±0.2"
